HJ,Points,PV,Points,LJ,Points,TJ,Points
-,556,3.35,556,5.26,556,11.14,556
-,555,-,555,-,555,-,555
-,554,3.34,554,5.25,554,11.13,554
1.58,553,-,553,-,553,11.12,553
-,552,-,552,5.24,552,11.11,552
-,551,3.33,551,-,551,11.1,551
-,550,-,550,5.23,550,11.09,550
-,549,3.32,549,-,549,11.08,549
-,548,-,548,5.22,548,11.07,548
-,547,-,547,-,547,11.06,547
-,546,3.31,546,5.21,546,11.05,546
-,545,-,545,-,545,11.04,545
1.57,544,-,544,5.2,544,11.03,544
-,543,3.3,543,-,543,11.02,543
-,542,-,542,-,542,11.01,542
-,541,3.29,541,5.19,541,11,541
-,540,-,540,-,540,10.99,540
-,539,-,539,5.18,539,10.98,539
-,538,3.28,538,-,538,10.97,538
-,537,-,537,5.17,537,10.96,537
1.56,536,3.27,536,-,536,10.95,536
-,535,-,535,5.16,535,10.94,535
-,534,-,534,-,534,10.93,534
-,533,3.26,533,5.15,533,10.92,533
-,532,-,532,-,532,10.91,532
-,531,-,531,5.14,531,10.9,531
-,530,3.25,530,-,530,10.89,530
-,529,-,529,5.13,529,10.88,529
-,528,3.24,528,-,528,10.87,528
1.55,527,-,527,5.12,527,10.86,527
-,526,-,526,-,526,10.85,526
-,525,3.23,525,5.11,525,10.84,525
-,524,-,524,-,524,10.83,524
-,523,3.22,523,5.1,523,10.82,523
-,522,-,522,-,522,10.81,522
-,521,-,521,5.09,521,10.8,521
-,520,3.21,520,-,520,10.79,520
1.54,519,-,519,5.08,519,10.78,519
-,518,-,518,-,518,10.77,518
-,517,3.2,517,5.07,517,10.76,517
-,516,-,516,-,516,10.75,516
-,515,3.19,515,5.06,515,10.74,515
-,514,-,514,-,514,10.73,514
-,513,-,513,5.05,513,10.72,513
-,512,3.18,512,-,512,10.71,512
-,511,-,511,-,511,10.7,511
1.53,510,3.17,510,5.04,510,10.69,510
-,509,-,509,-,509,10.68,509
-,508,-,508,5.03,508,10.67,508
-,507,3.16,507,-,507,10.66,507
-,506,-,506,5.02,506,10.65,506
-,505,-,505,-,505,10.64,505
-,504,3.15,504,5.01,504,10.63,504
-,503,-,503,-,503,10.62,503
1.52,502,3.14,502,5,502,10.61,502
-,501,-,501,-,501,10.6,501
-,500,-,500,4.99,500,10.59,500
-,499,3.13,499,-,499,10.58,499
-,498,-,498,4.98,498,10.57,498
-,497,3.12,497,-,497,10.56,497
-,496,-,496,4.97,496,10.55,496
-,495,-,495,-,495,10.54,495
1.51,494,3.11,494,4.96,494,10.53,494
-,493,-,493,-,493,10.52,493
-,492,3.1,492,4.95,492,10.51,492
-,491,-,491,-,491,10.5,491
-,490,-,490,4.94,490,10.49,490
-,489,3.09,489,-,489,10.48,489
-,488,-,488,4.93,488,10.47,488
-,487,-,487,-,487,10.46,487
-,486,3.08,486,4.92,486,10.45,486
1.5,485,-,485,-,485,10.44,485
-,484,3.07,484,4.91,484,10.43,484
-,483,-,483,-,483,10.42,483
-,482,-,482,4.9,482,10.41,482
-,481,3.06,481,-,481,10.4,481
-,480,-,480,4.89,480,10.39,480
-,479,3.05,479,-,479,10.38,479
-,478,-,478,4.88,478,10.37,478
1.49,477,-,477,-,477,10.36,477
-,476,3.04,476,-,476,10.35,476
-,475,-,475,4.87,475,10.34,475
-,474,-,474,-,474,10.33,474
-,473,3.03,473,4.86,473,10.32,473
-,472,-,472,-,472,10.31,472
-,471,3.02,471,4.85,471,10.3,471
-,470,-,470,-,470,10.29,470
-,469,-,469,4.84,469,10.28,469
1.48,468,3.01,468,-,468,10.27,468
-,467,-,467,4.83,467,10.26,467
-,466,3,466,-,466,10.25,466
-,465,-,465,4.82,465,10.24,465
-,464,-,464,-,464,10.23,464
-,463,2.99,463,4.81,463,10.22,463
-,462,-,462,-,462,10.21,462
-,461,2.98,461,4.8,461,10.2,461
1.47,460,-,460,-,460,10.19,460
-,459,-,459,4.79,459,10.18,459
-,458,2.97,458,-,458,10.17,458
-,457,-,457,4.78,457,10.16,457
-,456,-,456,-,456,10.15,456
-,455,2.96,455,4.77,455,10.14,455
-,454,-,454,-,454,10.13,454
-,453,2.95,453,4.76,453,10.12,453
-,452,-,452,-,452,10.11,452
1.46,451,-,451,4.75,451,10.1,451
-,450,2.94,450,-,450,10.09,450
-,449,-,449,4.74,449,10.08,449
-,448,2.93,448,-,448,10.07,448
-,447,-,447,4.73,447,10.06,447
-,446,-,446,-,446,10.05,446
-,445,2.92,445,4.72,445,10.04,445
-,444,-,444,-,444,10.03,444
1.45,443,2.91,443,4.71,443,10.02,443
-,442,-,442,-,442,10.01,442
-,441,-,441,4.7,441,10,441
-,440,2.9,440,-,440,9.99,440
-,439,-,439,4.69,439,9.98,439
-,438,-,438,-,438,9.97,438
-,437,2.89,437,-,437,9.96,437
-,436,-,436,4.68,436,9.95,436
1.44,435,2.88,435,-,435,9.94,435
-,434,-,434,4.67,434,9.93,434
-,433,-,433,-,433,9.92,433
-,432,2.87,432,4.66,432,9.91,432
-,431,-,431,-,431,9.9,431
-,430,2.86,430,4.65,430,9.89,430
-,429,-,429,-,429,9.88,429
-,428,-,428,4.64,428,9.87,428
-,427,2.85,427,-,427,9.86,427
1.43,426,-,426,4.63,426,9.85,426
-,425,2.84,425,-,425,9.84,425
-,424,-,424,4.62,424,9.83,424
-,423,-,423,-,423,9.82,423
-,422,2.83,422,4.61,422,9.81,422
-,421,-,421,-,421,9.8,421
-,420,-,420,4.6,420,9.79,420
-,419,2.82,419,-,419,9.78,419
1.42,418,-,418,4.59,418,9.77,418
-,417,2.81,417,-,417,9.76,417
-,416,-,416,4.58,416,9.75,416
-,415,-,415,-,415,9.74,415
-,414,2.8,414,4.57,414,9.73,414
-,413,-,413,-,413,9.72,413
-,412,2.79,412,4.56,412,9.71,412
-,411,-,411,-,411,9.7,411
1.41,410,-,410,4.55,410,9.69,410
-,409,2.78,409,-,409,9.68,409
-,408,-,408,4.54,408,9.67,408
-,407,2.77,407,-,407,9.66,407
-,406,-,406,4.53,406,9.65,406
-,405,-,405,-,405,9.64,405
-,404,2.76,404,4.52,404,9.63,404
-,403,-,403,-,403,9.62,403
-,402,-,402,4.51,402,9.61,402
1.4,401,2.75,401,-,401,9.6,401
-,400,-,400,4.5,400,9.59,400
-,399,2.74,399,-,399,9.58,399
-,398,-,398,4.49,398,9.57,398
-,397,-,397,-,397,9.56,397
-,396,2.73,396,4.48,396,9.55,396
-,395,-,395,-,395,9.54,395
-,394,2.72,394,4.47,394,9.53,394
1.39,393,-,393,-,393,9.52,393
-,392,-,392,4.46,392,9.51,392
-,391,2.71,391,-,391,9.5,391
-,390,-,390,-,390,9.49,390
-,389,2.7,389,4.45,389,9.48,389
-,388,-,388,-,388,9.47,388
-,387,-,387,4.44,387,9.46,387
-,386,2.69,386,-,386,9.45,386
1.38,385,-,385,4.43,385,9.44,385
-,384,-,384,-,384,9.43,384
-,383,2.68,383,4.42,383,9.42,383
-,382,-,382,-,382,9.41,382
-,381,2.67,381,4.41,381,9.4,381
-,380,-,380,-,380,9.39,380
-,379,-,379,4.4,379,9.38,379
-,378,2.66,378,-,378,9.37,378
-,377,-,377,4.39,377,9.36,377
1.37,376,2.65,376,-,376,9.35,376
-,375,-,375,4.38,375,9.34,375
-,374,-,374,-,374,9.33,374
-,373,2.64,373,4.37,373,9.32,373
-,372,-,372,-,372,9.31,372
-,371,2.63,371,4.36,371,9.3,371
-,370,-,370,-,370,9.29,370
-,369,-,369,4.35,369,9.28,369
1.36,368,2.62,368,-,368,9.27,368
-,367,-,367,4.34,367,9.26,367
-,366,2.61,366,-,366,9.25,366
-,365,-,365,4.33,365,9.24,365
-,364,-,364,-,364,9.23,364
-,363,2.6,363,4.32,363,9.22,363
-,362,-,362,-,362,9.21,362
-,361,-,361,4.31,361,9.2,361
1.35,360,2.59,360,-,360,9.19,360
-,359,-,359,4.3,359,9.18,359
-,358,2.58,358,-,358,9.17,358
-,357,-,357,4.29,357,9.16,357
-,356,-,356,-,356,9.15,356
-,355,2.57,355,4.28,355,9.14,355
-,354,-,354,-,354,9.13,354
-,353,2.56,353,4.27,353,9.12,353
-,352,-,352,-,352,9.11,352
1.34,351,-,351,4.26,351,9.1,351
